Python version 3.9.7 (default Sep 16 2021 16:59:28) [MSC v.1916 64 bit (AMD64)]

 fsspec: 2024.9.0
 certifi: 2024.8.30
 pytz: 2024.2
 setuptools: 59.5.0
 attrs: 24.2.0
 packaging: 24.1
 rich: 13.8.1
 pillow: 10.4.0
 ipython: 8.18.1
 importlib-metadata: 8.5.0
 natsort: 8.4.0
 ipywidgets: 8.1.1
 multidict: 6.1.0
 protobuf: 5.28.2
 traitlets: 5.14.3
 pyyaml: 5.4.1
 gdown: 5.2.0
 decorator: 5.1.1
 tqdm: 4.66.5
 fonttools: 4.54.1
 beautifulsoup4: 4.12.3
 typing-extensions: 4.12.2
 platformdirs: 4.1.0
 widgetsnbextension: 4.0.9
 async-timeout: 4.0.3
 zipp: 3.20.2
 filelock: 3.16.1
 h5py: 3.11.0
 aiohttp: 3.10.6
 idna: 3.10
 markdown: 3.7
 matplotlib: 3.5.1
 threadpoolctl: 3.5.0
 charset-normalizer: 3.3.2
 opt-einsum: 3.3.0
 networkx: 3.2.1
 openpyxl: 3.1.5
 jinja2: 3.1.4
 pyparsing: 3.1.4
 prompt-toolkit: 3.0.43
 jupyterlab-widgets: 3.0.9
 werkzeug: 3.0.4
 audioread: 3.0.1
 markdown-it-py: 3.0.0
 requests: 2.32.3
 pycparser: 2.21
 pygments: 2.18.0
 tensorboard: 2.18.0
 python-dateutil: 2.9.0.post0
 soupsieve: 2.6
 asttokens: 2.4.1
 torch: 2.4.1
 aiohappyeyeballs: 2.4.0
 urllib3: 2.2.3
 markupsafe: 2.1.5
 absl-py: 2.1.0
 executing: 2.0.1
 grpcio: 1.66.1
 numpy: 1.22.4
 cffi: 1.16.0
 six: 1.16.0
 sympy: 1.13.3
 yarl: 1.12.1
 pyro-ppl: 1.9.1
 scanpy: 1.9.1
 scipy: 1.8.1
 pooch: 1.8.0
 xgboost: 1.7.6
 pysocks: 1.7.1
 texttable: 1.7.0
 kiwisolver: 1.4.7
 pandas: 1.4.3
 frozenlist: 1.4.1
 pytorch-lightning: 1.3.8
 aiosignal: 1.3.1
 mpmath: 1.3.0
 exceptiongroup: 1.2.2
 future-fstrings: 1.2.0
 scikit-learn: 1.1.1
 et-xmlfile: 1.1.0
 joblib: 1.1.0
 schpl: 1.0.5
 future: 1.0.0
 newick: 1.0.0
 session-info: 1.0.0
 numba: 0.60.0
 llvmlite: 0.43.0
 jedi: 0.19.1
 scvi-tools: 0.14.6
 statsmodels: 0.14.3
 seaborn: 0.13.2
 cycler: 0.12.1
 soundfile: 0.12.1
 igraph: 0.11.6
 leidenalg: 0.10.2
 librosa: 0.10.1
 stdlib-list: 0.10.0
 parso: 0.8.3
 anndata: 0.8.0
 torchmetrics: 0.7.3
 tensorboard-data-server: 0.7.2
 stack-data: 0.6.3
 pynndescent: 0.5.13
 scarches: 0.5.9
 patsy: 0.5.6
 umap-learn: 0.5.6
 colorama: 0.4.6
 soxr: 0.3.7
 docrep: 0.3.2
 lazy-loader: 0.3
