R version 4.2.2 (2022-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64 (64-bit)
Running under: Windows 10 x64 (build 19044)

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] caret_6.0-94                lattice_0.20-45             scales_1.3.0                RColorBrewer_1.1-3          slingshot_2.6.0            
 [6] TrajectoryUtils_1.6.0       SingleCellExperiment_1.20.1 princurve_2.1.6             cluster_2.1.4               ggforce_0.4.1              
[11] networkD3_0.4               tibble_3.2.1                stringr_1.5.1               ggpubr_0.6.0                biomaRt_2.54.1             
[16] parcutils_0.1.0             magrittr_2.0.3              UpSetR_1.4.0                readxl_1.4.3                plyr_1.8.9                 
[21] rsample_1.2.0               purrr_1.0.2                 DESeq2_1.38.3               SummarizedExperiment_1.28.0 MatrixGenerics_1.10.0      
[26] GenomicRanges_1.50.2        GenomeInfoDb_1.34.9         IRanges_2.32.0              S4Vectors_0.36.2            pcaMethods_1.90.0          
[31] Biobase_2.58.0              BiocGenerics_0.44.0         reshape2_1.4.4              dplyr_1.1.4                 umap_0.2.10.0              
[36] matrixStats_1.1.0           ica_1.0-3                   limma_3.54.2                dataVisEasy_0.3.2           ggplot2_3.4.4              
[41] pheatmap_1.0.12            

loaded via a namespace (and not attached):
  [1] ggvenn_0.1.10             utf8_1.2.4                reticulate_1.34.0         tidyselect_1.2.0          RSQLite_2.3.4             AnnotationDbi_1.60.2     
  [7] htmlwidgets_1.6.4         grid_4.2.2                BiocParallel_1.32.6       pROC_1.18.5               munsell_0.5.0             codetools_0.2-19         
 [13] future_1.33.0             withr_2.5.2               colorspace_2.1-0          filelock_1.0.3            rstudioapi_0.15.0         ggsignif_0.6.4           
 [19] listenv_0.9.0             labeling_0.4.3            GenomeInfoDbData_1.2.9    polyclip_1.10-6           bit64_4.0.5               farver_2.1.1             
 [25] parallelly_1.36.0         vctrs_0.6.5               generics_0.1.3            ipred_0.9-14              timechange_0.2.0          BiocFileCache_2.6.1      
 [31] randomForest_4.7-1.1      R6_2.5.1                  ggbeeswarm_0.7.2          locfit_1.5-9.8            bitops_1.0-7              cachem_1.0.8             
 [37] DelayedArray_0.23.2       BiocIO_1.8.0              nnet_7.3-19               beeswarm_0.4.0            gtable_0.3.4              globals_0.16.2           
 [43] timeDate_4041.110         rlang_1.1.2               splines_4.2.2             rtracklayer_1.58.0        rstatix_0.7.2             ModelMetrics_1.2.2.2     
 [49] broom_1.0.5               yaml_2.3.8                abind_1.4-5               backports_1.4.1           lava_1.8.0                tools_4.2.2              
 [55] ellipsis_0.3.2            Rcpp_1.0.11               sparseMatrixStats_1.10.0  progress_1.2.3            zlibbioc_1.44.0           RCurl_1.98-1.13          
 [61] prettyunits_1.2.0         rpart_4.1.23              openssl_2.1.1             viridis_0.6.4             furrr_0.3.1               data.table_1.14.10       
 [67] RSpectra_0.16-1           hms_1.1.3                 xtable_1.8-4              XML_3.99-0.16             gridExtra_2.3             compiler_4.2.2           
 [73] writexl_1.4.2             crayon_1.5.2              htmltools_0.5.7           mgcv_1.9-0                tidyr_1.3.0               geneplotter_1.76.0       
 [79] lubridate_1.9.3           DBI_1.1.3                 tweenr_2.0.2              dbplyr_2.3.4              MASS_7.3-58.1             rappdirs_0.3.3           
 [85] Matrix_1.6-4              car_3.1-2                 cli_3.6.2                 parallel_4.2.2            gower_1.0.1               igraph_2.0.1.1           
 [91] forcats_1.0.0             pkgconfig_2.0.3           GenomicAlignments_1.34.1  recipes_1.1.0             xml2_1.3.6                foreach_1.5.2            
 [97] annotate_1.76.0           vipor_0.4.7               ggcorrplot_0.1.4.1        hardhat_1.4.0             XVector_0.38.0            prodlim_2023.08.28       
[103] digest_0.6.33             Biostrings_2.66.0         cellranger_1.1.0          DelayedMatrixStats_1.20.0 kernlab_0.9-32            restfulr_0.0.15          
[109] curl_5.2.0                Rsamtools_2.14.0          gtools_3.9.5              rjson_0.2.21              lifecycle_1.0.4           nlme_3.1-160             
[115] jsonlite_1.8.8            carData_3.0-5             ggeasy_0.1.4              viridisLite_0.4.2         askpass_1.2.0             fansi_1.0.6              
[121] pillar_1.9.0              KEGGREST_1.38.0           fastmap_1.1.1             httr_1.4.7                survival_3.4-0            glue_1.6.2               
[127] png_0.1-8                 iterators_1.0.14          bit_4.0.5                 class_7.3-22              stringi_1.8.3             blob_1.2.4               
[133] memoise_2.0.1             future.apply_1.11.0    
